-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/ament_index/resource_index/packages/erobo3_control
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/cmake/erobo3_controlConfig.cmake
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/cmake/erobo3_controlConfig-version.cmake
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/package.xml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/rsp.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/setup_assistant.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/warehouse_db.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/cpu_isolation.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/demo.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/moveit_rviz.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/test.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/spawn_controllers.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/launch/move_group.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/joint_limits.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/eRobo3.ros2_control.xacro
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/moveit.rviz
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/kinematics.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/zeroErr.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/eRobo3.srdf
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/moveit_controllers.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/zeroErr1.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/ros2_controllers.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/initial_positions.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/pilz_cartesian_limits.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/config/eRobo3.urdf.xacro
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/.setup_assistant
